1.083436137467263194e+00,-1.127407433755967837e-02,9.985232221559824373e-01,-6.291998144671837045e-02,-1.237599615785031082e-01,4.163555014228267209e-02,-9.490778018074598477e-02,9.790147646407025561e-02,-3.896852953002807873e-01,-6.121709992283732582e-01,8.531553358238803952e-02,-4.906505649853756812e-02,-1.844181420467929863e-02,9.821015020748512930e-03,-2.424942646246076167e-02,1.053214165888877313e-01,-1.064995796428247210e-01,-5.302816893273304411e-01,-5.634770972410888673e-02,1.858644347764785987e-01,5.541187854346410480e-02,-2.644816355183685630e-01,-5.010489326734204885e-02,-8.074380225830954383e-02,2.902930674140850528e-02
1.356521851399006273e+00,-4.109483503070648913e-02,2.615427179239600441e+00,-1.174835574840211450e-01,-6.941802474708735904e-02,-5.904774266221907847e-02,-1.245893652861513601e-01,1.066073829357245956e-01,-9.359323188835656504e-01,6.504374052962983432e-01,-3.644232224469708126e-02,-8.377042287268260390e-02,-5.240484015446775223e-02,6.323473219320304706e-01,-1.839386855936101517e-01,2.257814747391312035e-02,3.975509114494048951e-02,-1.587504000492902634e+00,-1.067761539304790813e-01,-9.985853866068996609e-01,-1.275962489072793582e-01,-6.994251031853083722e-01,-1.611046810280030578e-02,-1.765962623551578514e-02,-1.071960406689506651e-01
1.104495103693399427e+00,-4.023484466162075696e-02,1.438306104530953311e+00,-1.150413131938318595e-01,-1.478477910718618143e-02,7.237674100749516559e-02,-2.964489089490539384e-03,1.158674448563939557e-01,1.711418778915053951e-02,5.860472568902859170e-01,-9.400434448510751329e-02,-9.194102084740005121e-02,4.862659408386371673e-02,1.658137762447637220e+00,5.184291494187238253e-02,-6.852534359070315551e-02,-5.486711520951142486e-03,-1.657253323962652569e+00,4.045986853693672725e-02,-8.141426997210853278e-01,-9.155852579473959529e-02,-1.050487879978759143e+00,-8.062735440732686151e-03,1.316188059029359952e-02,-3.499589209710624038e-02
4.719966694561582021e-01,-4.229290784481436194e-02,1.528782714399256996e-02,-2.531117835735489235e-02,-6.698885016562376726e-02,2.489182795659791378e-02,3.009066847805683467e-02,1.063855534465229721e-02,7.465419051059871691e-01,-7.640746832430319602e-01,9.072092464388704924e-03,4.011426972966329607e-02,-4.103698386750938287e-02,8.038456068120279907e-01,-4.478229188241304726e-02,-3.592789913138046132e-02,-3.946798575353756278e-02,-3.995240612944669922e-01,-9.671671195754065475e-02,3.541132815142796209e-01,3.122229115098984834e-02,-8.006989773656660037e-02,1.132907161936981405e-01,-4.835372182176169570e-02,-1.021870216104847351e-01
-3.354883075003613491e-01,-1.403521030902222383e-02,3.901521233317341297e-02,-2.928089381759247083e-03,-9.282884830745957716e-02,-7.970982723598075970e-02,9.024882594507521727e-02,1.262925668371797996e-02,3.632329945557619122e-01,-7.280435543308197976e-01,-5.869242741885464382e-02,-4.815908286671865407e-02,3.174625377878696753e-02,-1.784777501791237619e-01,6.330256681915512329e-02,2.190304752533215812e-02,-5.280382759097754404e-03,-1.599419330501870851e-01,5.234106548376808721e-02,6.902644939982147121e-02,9.145015427948285924e-02,4.428467803881702691e-01,8.414387381441511271e-02,-9.017190140067107840e-02,-5.299467318238012398e-02
-1.092736492435143036e+00,-8.256888758624558733e-02,-1.198877435745383746e+00,5.484387897827970593e-02,7.463779907949275039e-02,1.183984893729547044e-01,3.236105737402789756e-02,3.455001415966735961e-02,1.053196619717220450e+00,-3.626804677161533652e-01,1.346661632067031912e-02,6.407514104431272228e-02,6.726946216839644471e-03,2.261065407266286686e-01,-7.567125888658958466e-02,-3.823439738830282375e-02,6.478031712372749051e-02,7.402488927453774181e-01,1.149837477180693929e-01,-4.744361167482363806e-01,-9.927855128798447615e-02,4.690576140507380920e-01,4.965630127178655151e-02,-6.936053699065770906e-02,-2.590374931082366477e-03
-8.189923225989383937e-01,4.476666805421342099e-02,-2.389491495285542388e+00,-1.012280927641469458e-01,-3.915051803757274573e-02,1.020843426133294790e-01,8.390885986165425026e-02,6.215814439594627427e-02,3.974573907092938452e+00,-8.564896950295488587e-01,2.689821808873989542e-02,-9.050956358519104961e-02,1.056061625460298359e-01,-6.165239340931684409e-02,-3.953858971121533561e-02,-6.834363765752367315e-02,8.440689806118840954e-02,1.008965672572619043e+00,-8.252322539313156069e-02,-4.425126360856970753e-01,1.199227836477861214e-01,9.063830045958851112e-02,-1.830860244861413910e-02,-6.656236061330532416e-02,1.004591539601230182e-01
-6.904633530223820426e-01,6.192859005006200873e-02,-1.072429065407792148e+00,-2.849254772898550392e-02,1.039678414793041711e-01,2.359546938837236985e-02,9.209726393877550044e-02,5.092016749214222510e-02,1.534239312111663533e+00,-4.747647825791444509e-01,6.638197974516022760e-03,7.061777001618095573e-02,-1.132302603599039392e-01,-4.199483529536696125e-02,9.496646826167015609e-02,2.921488615876348914e-03,-2.726472199778939495e-02,5.780169350307805542e-01,2.081684168954138492e-02,4.237492316545845645e-05,9.272983074947636906e-02,9.825826535818764362e-02,-3.831688098363358885e-02,8.687904287790258751e-02,6.137675410568275980e-02
9.536312074072333944e-02,5.019434209673691305e-02,3.052195702838547339e-02,3.185474659792077168e-02,9.776020860763098841e-02,-1.098093916945402232e-01,1.072486151250694048e-01,-1.180986527003056591e-01,7.365831029246364681e-01,-2.124254313976523534e-01,-1.054406341989014700e-01,-7.486224064019569857e-02,4.877973600980067131e-02,-5.666362087616826082e-02,-1.003839835746165726e-01,6.115083239783102032e-02,7.641254777985494184e-02,5.125511419936543689e-01,-7.586549235183104312e-02,1.773631015077907769e-01,-2.682419845556338264e-02,-6.043446654280031777e-02,1.107105625431185347e-01,-4.993277331726821144e-02,-1.834767546913547084e-02
1.732246590557178292e-02,3.284365082952519555e-04,-1.074292443256635865e+00,2.784955904750275810e-02,8.843571864875582333e-02,-6.973098281525084985e-02,-3.066730344826255547e-02,5.620431293075992679e-02,1.100261209492851888e+00,-3.815620143215537469e-02,8.179670200030242366e-02,-6.104183790018684330e-02,-6.404160366970890195e-02,-2.698592160889083658e-02,-3.121057986201754286e-02,-1.135405442838304246e-01,-5.725109559271265164e-02,7.355572782460175763e-01,1.187178608098050925e-01,2.911263897976968384e-01,-6.294119469940608058e-02,1.008707674570804014e-01,-8.702857419231160852e-02,9.489818703053795601e-02,-2.023199825654553585e-02
-2.740558114975257809e-01,-8.146085731297234012e-02,-5.432589560739928825e-01,-5.117005667136356566e-03,-1.126282999153258024e-01,-6.392643862667383992e-02,1.150151443610611252e-01,9.796194954833361071e-03,3.144659650147879626e-01,-2.248106437375341771e-01,-4.414250533550703043e-02,-8.975145931159667079e-02,1.087975088838561560e-01,8.464283939159274184e-02,7.723197111289975547e-02,2.642397587953166510e-02,2.941294210757366620e-02,-2.038291963250255800e-01,1.079780003631086310e-01,6.419889266272479356e-01,5.135998015750437712e-02,2.063174748343577225e-01,9.358645907164640787e-03,8.128821479696328456e-02,6.126863937140167304e-02
-6.662378848644548435e-02,5.236785189064437074e-02,-6.365780593889956707e-02,-4.104308788272024305e-02,-4.257726279672534894e-04,-1.147872794995707102e-01,-2.922052080471537749e-02,-8.591656577387191476e-03,9.883895041637866252e-02,-7.734558939920366250e-02,-7.817717347302648168e-02,-1.343352590368639479e-02,1.103281101591892799e-01,8.331365194203321778e-02,-5.170449170996338321e-03,3.677854078296896589e-02,1.083688729335490486e-01,-4.374275157255783086e-02,9.556051968044707023e-02,2.431137420761929624e-01,-7.890979750942779536e-02,4.333581561573804364e-02,-8.288830520876738772e-02,-4.648865244812373093e-02,4.635149552786691635e-02
9.892878367091241520e-02,9.527938073945864395e-02,-3.427676479562667688e-02,-1.158073635537355817e-01,9.743595815262677540e-02,8.018363465109712429e-02,5.572252703142836078e-02,-1.371140339285463472e-02,4.957312523014452410e-02,-1.531446302475302779e-01,9.219488195896446969e-02,-1.149424614241268267e-01,-1.716262262740873151e-02,-3.908535618441434656e-02,-5.404475367073106190e-02,1.495563432756424373e-02,-9.346501888499307575e-02,1.242557360662908950e-01,-9.466427413750658215e-02,-2.634125151160452219e-02,-3.387233177080946345e-02,8.494390722040551234e-02,-3.305392712574526520e-02,6.067159487372839749e-02,9.258448164695535706e-03
1.131127969182449122e-01,-5.974389171745508875e-02,9.617022523406890122e-02,-7.692384634517954178e-02,2.758758800637403641e-02,-3.191440825108517870e-02,-1.187357280414479271e-01,-1.420547343425360935e-03,1.151408610549409101e-01,-2.761485360791540028e-02,5.835557815339331711e-02,-1.197431975746043736e-01,3.276944687319935379e-02,7.851660390411743795e-02,-3.406906112503859654e-04,1.609648924320703639e-02,-9.981386395957163316e-02,3.025378703051103194e-02,-1.325604402415594962e-02,-1.086108993521394256e-01,7.007341543153455810e-02,5.768477349611993849e-02,8.040966598723428560e-03,-1.151363395119576749e-01,7.121885504161759584e-02
6.569220903607075890e-02,1.026329833994441415e-01,1.696601664075325991e-02,1.165111113932920661e-02,2.177647092164689078e-03,-2.236251096834221408e-02,2.837935862752188204e-02,1.377482186441022355e-02,-1.047280102184613843e-01,1.331858540136067991e-02,9.554844919168237194e-02,3.731157272245479162e-02,5.588771633596422567e-02,-7.758611919613384034e-02,-4.515455220941018422e-02,7.701122159048066906e-02,-1.186430618856604557e-01,9.416899677121833012e-02,-1.165549750102887194e-02,-7.601900251281143439e-02,-4.360878566227311542e-02,7.464651909370766288e-03,-1.107342500373026117e-01,-7.601808993135576731e-02,-1.068452993628964676e-01
-2.632544315856244488e-02,-1.770665221225596608e-02,-1.155585162016276451e-01,-6.797558954889103278e-02,3.826083316045625349e-02,-5.542537847624171010e-02,-5.590932656882907636e-02,7.149588860701208692e-02,1.160670771065862306e-01,9.395598744914537837e-02,-9.082779040019202388e-02,-4.489481537546791134e-02,6.831933508695542390e-05,1.319415892032543836e-02,3.407120254614370847e-02,-2.779853220496075750e-02,-7.373311984468189362e-02,7.885530703866791558e-02,-3.948982306290764466e-02,-6.713512634267829182e-02,2.048222145741240841e-02,-5.859716688656185085e-02,2.601885920156213339e-03,-7.386488368307894681e-03,-2.523459769255262386e-02
9.801594903030649841e-02,-3.139084974073416689e-02,9.947367276956560478e-02,2.873935821367377269e-02,1.171203063836538244e-01,1.966086984588417269e-02,2.897747336439837791e-03,-7.595752530132074409e-02,-8.851162901496720248e-02,-7.355306037845563139e-02,-8.599332237344006757e-02,2.871113462179881309e-02,-5.517232792103125838e-02,-1.050162337630471468e-02,-5.028768264274435101e-02,-1.146096015895545495e-01,3.352930290745808478e-02,5.920621046122968162e-02,-5.295961220258499358e-02,7.530038289010620306e-03,-7.070041285358104333e-02,4.422117567351827733e-02,5.464624181184493668e-02,1.706428858933122655e-02,-1.032046437305222664e-01
1.034251767771493524e-01,6.029016174093424635e-02,1.067196152936608078e-01,4.055867113599229135e-02,-1.151843000191630183e-02,1.068202384028355129e-01,-4.055623718685337498e-02,9.307840265229513910e-02,9.445786936033383208e-02,3.313171007843524613e-02,3.412630161126153222e-02,-2.811852483716795192e-02,1.186637745246706399e-01,-4.568990214277200701e-02,-9.695404348255563798e-02,4.533567508394688306e-02,1.181784582785213450e-01,8.411679475691595520e-02,3.071668372485544460e-02,-7.364847879661455543e-03,-1.651093929141360600e-03,-8.064383021300813859e-02,5.869466985390555530e-02,1.967051319831762332e-02,-1.041795110260559237e-01
-1.874531204832152465e-01,-3.309772341575568239e-02,4.245635895518137110e-02,-4.552896978236799924e-02,1.745082495346537976e-02,9.136057943409343907e-02,6.078115661996561642e-02,-8.553254774615906553e-02,-4.942077298177714045e-02,-1.328771713582133952e-02,-1.062757679012135414e-01,-1.149389755933358376e-01,-2.928092553786577554e-02,6.886783481688871222e-02,-3.560177253010139622e-03,-4.151964715564599590e-02,5.440299029030885164e-02,-5.906141672455755831e-02,-7.227014537421654061e-02,-3.610860816697993980e-03,-2.408326325686862418e-02,4.049544438511159389e-02,1.182152111074295936e-01,-1.056064020252513863e-01,9.065871114304960288e-02
1.710809024520152100e-01,7.781543889460779129e-02,9.997330116266855971e-01,3.940941384339919501e-02,6.785313279036211953e-02,-5.073760086854521567e-02,7.053118475629184536e-02,4.410257826531596703e-02,-5.160523392820937083e-01,-8.926621962198464377e-01,6.072251616549987491e-02,-9.148722157182861969e-02,-3.893946170383496413e-02,-4.993959494747490790e-01,2.631707716289150706e-02,-1.677407268599467177e-02,-9.406942989070732342e-02,-6.409455435905909992e-02,-2.841735656370296403e-02,1.530869605666651256e-01,-7.234920453477051983e-02,-2.447271408451858754e-01,8.608423779844423529e-02,1.677023291678164316e-02,-9.108372489368229963e-02
4.847776688794800948e-01,8.898697344391692798e-02,2.173466340565961830e-01,1.164032833464955230e-01,3.174281559169990496e-02,-3.778802739296285157e-02,-6.292636966259182148e-04,-3.686058238704178341e-02,-3.943542079551271562e-01,-9.646222569175860739e-01,-7.586899788863155081e-02,-7.406430272435104989e-02,1.088818433480066711e-01,-4.852952063703491192e-01,-1.558307843901271528e-02,-6.107350052465457257e-02,-7.966335449402564550e-02,6.962171459299544563e-02,1.051074142863978184e-01,2.743945871999299846e-01,-8.637792320192065609e-02,-1.466273326982374947e-01,-9.024148553039094967e-02,9.431452974612816731e-02,1.124359163474453471e-01
3.618820122742832379e-01,4.662022303979704990e-02,-2.672480194407334531e-01,-1.096151126263939513e-01,-4.391122711084257529e-02,3.566942401620928210e-02,6.955176317532486829e-02,-9.430887949884493582e-02,2.036204519805286939e-01,-5.048557118981034791e-02,-5.010748342788286236e-02,-4.780335180642036191e-02,-1.159989338924957009e-01,-1.030441126833564203e-01,6.709730772224781203e-02,2.563858307647061061e-02,-5.830428011553446394e-02,3.388902624009151182e-02,1.036559455517845757e-02,1.033982654456716416e-01,-4.240072873190923325e-03,1.457345164247857150e-01,9.090942895299690407e-02,9.266147501310001422e-02,2.916080832169475057e-02
1.018209084464460068e-01,8.183205198159523852e-02,-7.737115280949663498e-02,-2.520195652406342912e-02,2.345029175731812993e-02,5.634360547001413498e-03,7.409069317012384470e-02,-3.247100806492428382e-02,4.748469796254489728e-02,-1.283967405370299575e-02,2.442445900449614904e-02,-3.561424822204782223e-03,6.691715425533595329e-02,2.971920132336898675e-03,7.871282517968408721e-02,2.574062742468476161e-02,4.517680314983130857e-02,1.293201721573397633e-01,7.148657176954964498e-02,-2.868653995048779659e-02,-5.483404305794696565e-02,-2.024612974810198751e-01,-8.859069242828476742e-02,1.041716930544843434e-01,1.839651092682726384e-03
2.307384342008404476e-01,-4.569858766560839364e-02,1.269769542268920359e-01,9.108238771142426748e-02,-6.117395002423518108e-02,1.105525967232669632e-01,5.140289864779176016e-02,1.107322950394697414e-01,1.127583513987785030e-01,7.343770403056830431e-02,7.279655466618342730e-02,8.278948089562850055e-02,-4.569236664674317105e-02,8.257429605431518271e-02,-7.779319402055911992e-02,1.112013299485902218e-01,-1.154900538921177916e-01,-7.675373872008897647e-02,9.480804686069066456e-02,-9.790330790584286704e-04,5.173413608069138414e-03,1.150235367146778577e-03,-8.791616170833564670e-02,-6.892859933109122400e-03,2.434125357704288242e-02
-6.327374794386626811e-02,-1.395961941018639650e-02,8.187706759128150769e-02,9.498187149297333820e-02,6.658805807266289511e-02,2.269959263365754071e-02,-5.202737594926408471e-02,-1.158646968122672843e-01,8.218171278939716620e-03,-2.054480028703473682e-01,1.134391209622190727e-01,1.146101351848400896e-01,2.497252916622029126e-02,-1.067685956908824146e-01,9.535593744790624160e-02,-9.694211887376054382e-02,-4.134727126847078521e-02,1.236041587429736327e-01,-1.200092930647306960e-01,-1.438210771210190198e-01,7.678417856469386960e-02,8.767824591253924049e-02,4.309557796404924965e-03,1.024479459671069487e-01,1.327552967930588010e-02
2.083211716153713089e-01,9.631446432373250155e-02,-2.770187376295638604e-01,-2.781042079270799536e-02,1.093186541501757758e-01,-1.179530019548542807e-02,3.027112858365889336e-02,-1.463917505881500748e-02,2.620022429100855588e-01,-6.942325336610824515e-02,-4.173589023348024674e-02,5.409902997220601001e-02,6.531765734397884660e-02,-1.426134014774223073e-02,-1.160488197206634153e-01,4.182576199851641835e-02,-1.442740488579011444e-02,-4.568133314149792901e-02,-5.295240462053475705e-02,2.192586036270427474e-03,1.077913562258281110e-01,-9.960913918799617350e-02,-8.400071703653431976e-02,-4.967597756871916514e-02,-7.184280543018596588e-02
1.556758900658927469e-01,2.541305167967575912e-02,-8.390886817995508729e-01,-9.869989676282854563e-02,1.146688309091205143e-01,7.454470585639451363e-02,1.283110698327450533e-02,1.027615714126164925e-01,6.338355363939131015e-01,-7.779192395576163543e-02,-8.131373011653453275e-02,1.038282902105245320e-01,-3.044890941384222754e-02,9.925301721047002923e-02,-3.549800875368239184e-02,-5.318128321480727200e-02,9.736065501151541790e-02,1.687059270721986970e-01,3.712777886354180767e-02,-5.546772556710559410e-02,-7.409489044283294745e-02,6.353727914922094322e-02,1.446008585915923130e-03,-2.909420571123317797e-02,4.827307232341438922e-03
